,ID,Class,mf0,mf1,mf2,mf3,mf4,mf5,mf6,mf7,mf8,mf9,mf10,mf11,mf12
0,1-7057-A-12,crackingfire,-410.90845,53.12116,43.685886,39.566463,0.3744763,17.098375,5.899737,17.62616,8.827858,14.693707,3.604163,6.901472,9.241342
1,2-65747-A-12,crackingfire,-236.59727,45.386887,9.972418,23.725887,15.398039,17.313583,2.214627,0.6211163,-8.715458,8.719705,5.078637,1.4302515,-5.5163045
2,3-120644-A-12,crackingfire,-389.10822,53.906757,44.41739,38.67295,26.993368,25.616184,17.208616,20.623026,13.676393,16.824404,7.149352,10.338269,2.475958
3,3-147965-A-12,crackingfire,-248.70453,35.895077,20.418612,30.599966,5.006649,22.831482,8.253297,20.540064,7.1459675,11.848261,2.3397448,0.35370147,-14.717521
4,3-158476-A-12,crackingfire,-442.91907,63.351444,39.13489,32.865616,20.968693,29.92039,13.506634,21.868876,11.37298,14.397937,4.027976,8.367541,1.3914167
5,2-30322-B-12,crackingfire,-257.2432,71.071976,27.253836,25.371101,12.787109,15.681085,3.3693616,11.302448,6.0761724,6.535744,2.5255811,5.983115,-4.467191
6,1-17742-A-12,crackingfire,-342.4308,22.252504,21.104801,19.68479,2.9241235,10.545048,0.49819964,4.410358,-4.5578227,2.5672967,-2.988963,3.4036653,-2.2989542
7,5-189237-A-12,crackingfire,-554.3896,90.99763,23.208628,11.608033,-16.645187,1.5114427,-15.857697,-6.2170634,-8.847798,-4.7775545,-12.084816,-5.830057,-11.38511
8,4-181563-A-12,crackingfire,-218.90025,87.627,45.978836,21.610256,19.385092,2.5390172,9.319527,0.40904847,0.90693057,8.426466,-1.7567581,11.888004,-6.0513434
9,3-65748-A-12,crackingfire,-270.93655,55.337204,8.204255,27.45822,14.947335,16.801811,-0.8251013,2.6460874,3.490079,7.060752,-7.861279,6.5383964,2.5081244
10,2-30322-A-12,crackingfire,-284.79028,70.34107,35.270313,23.901194,12.172555,18.018696,5.581432,13.177438,8.305909,8.120218,5.449246,7.1290045,-3.0060992
11,2-28314-A-12,crackingfire,-317.53183,73.52469,30.473326,20.979748,9.79861,15.930077,3.9737446,12.260644,7.7007627,7.753919,5.5625815,7.42522,-2.4095745
12,5-189212-A-12,crackingfire,-326.79575,90.63317,71.91269,24.112951,28.7644,22.240906,21.642937,15.521806,7.267527,6.799096,3.6123767,7.223948,-1.2863683
13,1-17565-A-12,crackingfire,-233.35812,49.495388,-6.8564644,25.677053,7.2526813,7.023119,-3.7125015,15.745234,-1.0147517,12.143164,4.515441,13.197061,3.2972739
14,3-104958-A-12,crackingfire,-498.2754,32.14934,30.38907,8.838497,11.674569,7.382832,2.1441457,3.6860259,-1.1028677,7.989442,-4.8753304,3.678009,-3.7803392
15,4-164661-A-12,crackingfire,-198.21504,80.87155,82.6619,16.589914,10.074854,27.177784,13.664063,18.667831,8.102949,13.16877,4.0063677,5.117779,-0.84917957
16,1-17808-A-12,crackingfire,-296.61642,75.34866,13.022615,33.487637,17.686089,20.499361,10.811147,18.0733,17.233458,12.503982,3.8899915,12.182504,9.911517
17,1-17150-A-12,crackingfire,-286.71582,62.699898,18.56666,29.3062,27.80526,8.130116,-1.1188762,25.288729,-7.871512,4.550047,-3.1644762,6.492745,-5.779511
18,4-171207-A-12,crackingfire,-288.20065,121.7209,65.51418,29.498856,15.833955,32.025055,16.531115,16.051886,13.074967,15.98136,23.184595,13.012354,0.16956794
19,1-46272-A-12,crackingfire,-171.84172,29.810661,46.02353,55.60053,27.686642,18.9019,8.56974,13.204383,6.4183435,10.576669,0.09452921,4.0503182,0.6620891
20,2-61311-A-12,crackingfire,-363.48022,91.16158,26.504341,48.936943,16.511799,4.4020057,7.7316785,13.726159,3.9054945,11.305389,6.5242677,7.7321277,-3.294821
21,5-186924-A-12,crackingfire,-60.47427,97.5665,25.13369,50.806282,9.010288,38.81617,18.822903,17.88231,1.08611,13.771384,0.96126974,8.396175,0.33861813
22,4-170247-B-12,crackingfire,-297.1522,110.12232,39.70594,39.655308,15.601989,23.94713,13.275018,15.088103,7.0765195,13.445545,7.8596096,9.000019,4.988343
23,3-145774-A-12,crackingfire,-412.776,65.09755,58.560307,43.13332,19.104082,17.494278,13.022688,7.346375,7.5516577,6.9930735,4.701442,10.430116,4.0595136
24,2-18766-B-12,crackingfire,-479.8162,-2.1577742,48.082863,49.82613,27.257313,28.566551,-0.7651964,4.435209,-2.6605005,11.674828,7.5916834,9.898538,-0.31267858
25,4-164661-B-12,crackingfire,-391.23264,57.41276,63.361015,14.657784,8.909464,20.165236,9.594643,13.035371,5.0211034,9.733903,1.9868073,4.7331033,1.2422456
26,1-4211-A-12,crackingfire,-251.70389,77.29301,14.39059,45.649937,23.450228,19.983126,13.320403,20.96718,10.815809,19.410744,9.120088,13.510689,3.9198833
27,1-17808-B-12,crackingfire,-346.4556,78.84527,18.247734,37.18826,21.712776,19.230017,12.7204,19.083385,16.22748,13.430214,6.3784747,12.044244,6.8062243
28,5-215658-B-12,crackingfire,-254.63988,100.87098,46.790047,88.02662,46.87376,31.350586,3.7723303,10.313732,-0.9038415,7.16709,-15.663578,-3.6093576,-5.1285973
29,4-182369-A-12,crackingfire,-271.1819,94.93017,44.15424,18.850943,18.989542,2.303563,8.96987,1.7511643,1.2338675,7.969868,-1.0489141,12.735479,-5.6091366
30,4-170247-A-12,crackingfire,-343.82364,88.593605,49.79725,40.412388,14.526161,24.473059,12.01811,17.411406,6.9128733,12.601985,4.692463,8.516021,3.247976
31,3-157187-A-12,crackingfire,-459.97638,35.83854,18.897753,17.338762,11.002407,10.311143,8.316486,6.779629,4.156827,4.0232325,1.9786742,3.7540538,-0.7920269
32,2-28314-B-12,crackingfire,-397.89392,72.82155,22.392456,21.101694,9.89259,14.178443,2.1253488,10.362269,5.506055,6.504722,3.382028,6.8649373,-3.9382825
33,4-182368-A-12,crackingfire,-366.61398,91.83267,34.27972,18.758068,8.924865,4.4131694,5.4273095,2.9133606,1.3833498,8.238635,-2.2908514,8.644521,-3.4090357
34,2-18766-A-12,crackingfire,-408.28406,-4.4732046,56.375397,49.780697,30.618435,25.521894,1.0489199,2.3239048,-6.643933,6.2231607,9.264597,10.609777,0.99448586
35,5-193473-A-12,crackingfire,-339.75488,5.3071494,30.719309,11.944526,7.020832,-1.1577511,2.052819,-5.427466,-3.1737623,-0.7160567,-5.326229,2.486479,-4.2319117
36,3-104632-A-12,crackingfire,-454.5775,62.313473,-13.510292,-2.6266282,-17.437565,-16.505014,-21.3477,-10.981661,-12.208901,6.1542425,-6.3329883,2.5536807,-7.1643887
37,5-193473-B-12,crackingfire,-392.51956,-10.90734,27.643702,7.727134,6.265997,-3.986588,1.2486554,-6.6012535,-4.125561,-1.2707193,-4.9972744,2.1301558,-5.3584175
38,5-213802-A-12,crackingfire,-135.6316,48.67207,49.742657,42.34602,33.551975,17.035875,16.226809,11.122011,1.9991127,5.4245157,-4.9168754,20.324402,8.917421
39,5-215658-A-12,crackingfire,-363.82962,107.908005,38.675503,84.49114,47.29677,31.063988,4.2397943,9.9238825,-1.653507,5.639195,-14.409655,-3.268302,-6.601017
40,1-60997-A-20,baby,-326.1382,-3.7155485,-57.538338,6.210482,-48.00706,7.055252,-6.2589297,0.07465018,-7.832723,-2.3408732,-14.334761,-8.523073,1.6329719
41,2-66637-B-20,baby,-217.2828,48.15384,-13.736833,-11.242597,-11.965962,6.923269,-9.632481,12.724843,-0.09499223,4.8338428,-6.0353026,2.256844,-5.966238
42,3-152007-C-20,baby,-297.62137,35.55311,-40.403057,16.49725,-29.420506,-14.826691,-34.46822,-8.175235,-2.5603974,-16.685194,-12.028613,3.4095418,-4.0751395
43,3-152007-D-20,baby,-265.4132,-1.3220322,-72.83894,1.4828482,-30.159986,-5.283929,-34.69899,-6.234849,-12.963474,-6.0314937,4.5086713,1.3088695,-0.033020593
44,5-198411-D-20,baby,-199.64342,63.99837,-32.034195,13.144484,-22.03154,-10.669094,-16.473747,-0.7319448,6.688717,-4.446836,20.635998,-1.2363429,13.093516
45,2-151079-A-20,baby,-319.4803,37.950706,-37.045586,-26.901882,-11.823847,2.161566,9.176153,6.2580605,0.93516743,2.3250082,-7.359595,2.6183228,2.537183
46,1-211527-A-20,baby,-298.96265,4.471974,-45.02835,28.085018,-8.2261305,-2.5354269,11.786797,9.927233,5.4375763,-5.2558107,0.2790587,8.537519,3.4850073
47,5-198411-F-20,baby,-266.6614,11.705376,-63.330135,12.42709,9.397213,-0.35604176,-8.928397,7.0173683,18.795717,4.0309153,5.5628753,10.325753,16.649529
48,1-22694-B-20,baby,-338.7799,73.743095,-8.696139,4.1943555,7.1662884,10.701494,-3.288702,12.341783,1.2463821,4.5149865,-7.2588005,3.5426447,-4.2520633
49,1-22694-A-20,baby,-298.27475,50.106617,-23.853073,3.4131978,1.9601058,9.783007,-2.621671,17.58793,-3.9918501,2.3452153,-3.49457,1.4310099,-8.172646
50,3-151080-A-20,baby,-190.07782,39.789486,-57.810833,-23.65369,-27.32478,0.06601192,10.394546,15.24267,-13.475903,13.587419,-16.771976,5.122995,-7.1519628
51,2-50665-A-20,baby,-428.8371,17.273834,-23.623955,10.917739,-18.829748,0.5675475,-4.183798,0.38430476,15.606742,-6.9176674,0.67448664,9.537751,13.678273
52,4-185575-A-20,baby,-219.55946,60.86221,-28.720102,6.4307613,-3.8370945,1.6580551,-29.11379,13.790503,-1.0820111,7.342954,-15.002918,-0.07379094,-0.6930304
53,5-198411-G-20,baby,-309.6756,87.84542,1.581498,15.038627,-25.363274,0.5646765,-6.1517596,-5.3296084,15.849446,-1.3804902,27.825169,5.52427,8.9046
54,4-59579-A-20,baby,-221.40283,4.028722,-41.578148,5.918938,-6.991531,6.657321,-27.098742,4.2302165,2.9494934,0.8251097,-7.483298,-1.298986,5.173614
55,5-198411-B-20,baby,-258.36606,74.259514,-7.14511,24.852873,-24.03652,2.3333745,-5.69096,-3.8156002,12.951586,-5.3835254,20.299995,-2.5800512,1.3252097
56,4-167077-A-20,baby,-282.02164,52.268948,1.2779653,-4.522633,3.0120926,-4.795547,4.819574,19.105984,9.488725,4.1234884,-2.7966363,2.6942155,-3.141385
57,2-50666-A-20,baby,-309.04422,54.050114,-31.750988,31.58748,-28.787075,2.1287873,-19.368595,3.9061346,28.108631,7.1063204,-0.111846894,-2.52111,-2.9017565
58,1-60997-B-20,baby,-293.83783,-35.089825,-78.79103,12.672097,-49.756664,7.4967327,-13.941882,5.942255,-11.430743,-2.0869327,-23.326267,-10.3878355,2.8172245
59,2-107351-A-20,baby,-181.59142,12.482305,-61.113483,2.11709,-8.25236,-21.82328,-21.56121,17.18367,4.866721,-4.543839,-3.4556706,3.201608,9.3576
60,5-198411-E-20,baby,-191.66307,79.94102,-4.7157536,21.071976,-42.403263,0.51053876,-5.0533466,-17.509745,4.7627583,-11.8260565,31.154161,-6.6488433,14.652644
61,5-151085-A-20,baby,-160.03372,30.977694,-65.423096,-26.399519,-29.310127,0.71352726,8.094452,15.815245,-16.577389,12.197187,-17.19311,5.039974,-7.790342
62,4-167077-C-20,baby,-267.73755,59.388077,-29.66066,-5.586365,-12.065227,-7.714145,-6.611175,8.409051,0.31564862,4.970258,-13.73791,2.1558383,-1.7467798
63,1-187207-A-20,baby,-283.16467,102.49004,-8.504624,8.035291,-19.80966,3.0510802,2.3792307,-7.01949,6.6733575,8.143369,1.0132025,-2.902098,-4.647759
64,5-198411-A-20,baby,-273.36356,25.059315,-38.180843,9.784755,-1.3236252,5.267637,-5.670212,2.6906607,6.9349394,6.1781487,3.489398,2.8545787,6.899203
65,1-211527-B-20,baby,-198.65598,80.995,-53.77032,12.426741,-25.826277,7.334647,15.552034,9.66111,-2.8235977,-1.9799949,2.367744,5.8956676,-0.1401127
66,3-151081-A-20,baby,-191.15839,14.461327,-33.424774,-8.941039,-16.23064,18.693882,14.463727,18.06685,1.4295999,2.946666,0.4441852,8.563386,-7.4800816
67,3-151081-B-20,baby,-241.93378,85.497955,-30.11495,-3.7848225,-12.61189,3.8741457,12.470416,30.569756,9.3433485,-2.3611429,0.63710964,-0.5853894,-8.589899
68,3-152007-E-20,baby,-234.37181,39.528984,-65.68453,14.718585,-51.6927,-19.926743,-37.095226,-28.179073,11.265004,-21.007992,-13.768864,-8.323603,-5.836362
69,2-66637-A-20,baby,-200.05138,27.403751,-10.641372,-11.443525,-12.593242,-10.140302,-14.319032,17.387827,-1.9231156,8.219382,-2.540108,2.1128383,2.7954273
70,4-59579-B-20,baby,-368.67746,39.77155,-17.081846,-0.64595795,-15.345159,-6.7654743,-23.765444,3.2994404,-1.8773507,-4.694372,-0.011513823,-2.3630953,-0.75947464
71,3-152007-B-20,baby,-177.70982,51.538967,-73.39715,-8.341363,-48.052414,-7.831961,-36.645172,-14.409089,24.197634,-18.353975,-17.30956,-6.9088283,-7.4530587
72,2-80482-A-20,baby,-357.26685,-44.137787,-72.71253,-35.18696,-20.584831,-19.128899,-12.593653,1.1469363,-22.291416,1.6582351,-8.788569,5.4370112,-7.0749416
73,1-211527-C-20,baby,-260.31042,-10.827455,-55.665157,11.064681,-23.7648,-7.1954317,20.514856,5.206391,-5.957997,-4.6678205,-0.14648825,13.051612,2.992679
74,3-152007-A-20,baby,-327.72693,12.514341,-46.604664,7.064719,-24.624794,-5.447528,-38.149235,-5.5483975,-1.5916947,-6.790672,-8.867601,3.435677,4.857898
75,2-107351-B-20,baby,-167.95253,-3.9712055,-73.44367,4.0034175,-1.652461,-5.9107585,-18.166756,14.886854,11.202801,-8.774268,-4.6369267,8.78682,15.430726
76,4-185575-B-20,baby,-205.86765,75.762215,-31.745201,1.4559234,-11.472134,-3.2279065,-38.25073,5.27,-11.298823,5.7113743,-11.064343,3.7630262,-4.781684
77,5-198411-C-20,baby,-283.47595,115.20137,6.834146,-0.57246715,-25.33386,-10.354049,-25.3598,-22.107704,6.7110934,-2.8627121,11.603167,2.3132482,4.438106
78,4-167077-B-20,baby,-208.57784,42.152832,-22.690287,-6.6379128,-2.9747844,-17.13309,-9.885133,17.270586,-2.9243503,6.621984,-15.367452,0.9943345,0.8465075
79,4-185575-C-20,baby,-255.86414,59.04004,-38.125275,-4.708873,-12.323897,-2.0090144,-31.137077,-2.2019055,-12.29554,-4.968827,-11.017916,1.9836928,-10.297419
80,4-128659-A-33,door_creaks,-407.7959,27.84336,-21.958603,5.8477,-30.392525,-10.832225,-21.602268,-3.6068747,-6.2416043,6.492852,-0.095621005,6.4507747,1.5136154
81,2-70344-A-33,door_creaks,-624.22437,11.44998,-1.1218555,4.0036383,-0.5139664,1.958392,-0.10334706,1.515946,-0.30835992,1.6423805,-0.81269956,-0.6207561,0.9694214
82,2-7321-A-33,door_creaks,-198.24094,91.98143,10.440538,2.1247735,5.193155,13.452848,-5.0722017,7.4752655,-2.0964649,4.056261,-2.8814886,3.5692549,-1.4556177
83,3-103401-B-33,door_creaks,-177.30217,87.56618,-76.50003,-11.596722,-18.996021,-1.2095954,-16.834173,-10.478596,-13.459473,-1.3561829,-8.990233,4.0205235,-10.281563
84,2-70367-A-33,door_creaks,-280.68387,28.99806,-10.509596,-2.7207446,-6.9992194,0.817473,-1.3754737,3.1149688,2.5002568,3.6607516,0.24609728,5.281594,-2.612938
85,1-51805-E-33,door_creaks,-404.56818,86.52502,-24.019823,24.31315,-2.5823932,13.7838335,-11.13648,6.492999,-2.1114886,13.389345,4.785743,4.4974003,0.23965241
86,5-161270-B-33,door_creaks,-300.9776,138.9668,-5.374763,37.60561,7.9091973,10.525518,0.13163951,15.320141,4.2659965,-2.340307,-16.47308,2.894011,1.4271017
87,3-101381-B-33,door_creaks,-554.73126,144.93083,-2.7203162,-16.628597,-3.9224265,0.27546027,-5.8340425,-10.622634,-10.973858,-4.171891,1.4424859,-6.213842,-5.106674
88,1-51805-B-33,door_creaks,-380.07886,31.936266,-40.460064,17.565924,6.5125284,16.917376,-3.3700683,-5.145097,1.7038347,16.424892,9.83442,4.129115,4.697703
89,5-191497-A-33,door_creaks,-353.45993,111.08036,-18.02544,17.902168,-1.2144156,12.069884,6.6261687,5.04506,3.1452672,3.945744,7.03338,10.61933,-2.5311112
90,5-173568-A-33,door_creaks,-526.52527,3.8530703,5.3439813,3.4961805,1.190578,1.9298908,-1.7354624,4.250756,2.2728722,1.8891481,-1.5490578,-2.6908529,-2.5979626
91,3-103401-A-33,door_creaks,-303.59738,76.99618,-34.539078,13.325633,-1.0136241,9.008755,-5.163053,-3.5170915,-8.325725,-1.4441993,-9.115382,1.8071787,-4.7924633
92,4-107117-A-33,door_creaks,-35.62122,63.627388,-69.43338,39.586117,-27.965141,4.9502983,-29.582457,10.863533,-15.795799,-14.282534,-21.280504,-5.9330144,-8.455619
93,2-91912-B-33,door_creaks,-321.70737,103.77345,-17.45262,24.7564,3.0578082,7.53826,4.1604824,5.2362604,0.1543277,7.6219964,4.348712,1.9465016,-1.1058654
94,5-181458-A-33,door_creaks,-549.6126,76.27427,-18.922201,25.602316,10.77723,11.116202,3.2768617,12.904381,4.955959,10.647578,11.613922,11.492022,1.610137
95,4-160036-A-33,door_creaks,-381.31937,190.37132,10.889814,48.932423,28.655352,11.452691,1.1738346,5.303789,7.256138,-6.070982,-5.765311,2.9404979,16.080086
96,4-108352-A-33,door_creaks,-497.22464,55.82167,-5.330041,40.972397,8.106901,13.61602,7.8806944,7.308255,-6.3211246,18.42647,6.760067,6.0287967,9.61585
97,3-101381-A-33,door_creaks,-580.7763,117.6756,-7.61237,-11.99118,-1.09919,-2.462628,-6.75491,-6.0126452,-7.63021,-5.459818,1.2604438,-5.8354836,-6.6025066
98,2-123712-A-33,door_creaks,-498.1047,30.675375,-15.624004,6.532391,4.734085,9.183793,0.6814087,14.909448,2.1009572,1.5321698,-11.464221,-4.183821,-4.921067
99,4-107120-A-33,door_creaks,-392.62817,-8.835796,-7.082792,7.3576045,-10.479936,10.39947,-11.133394,2.4605978,-0.08142676,-0.7902858,-5.3926973,1.2205361,0.08910569
100,3-103401-C-33,door_creaks,-141.74263,58.25734,-82.17178,-21.916592,-28.34327,-1.8291289,-17.024479,-5.7291493,-12.112858,-4.4857426,-3.555276,3.2759857,-14.0076065
101,1-51805-C-33,door_creaks,-489.87115,65.22482,-28.944872,24.04095,17.541355,12.287071,-5.304889,8.905854,3.684025,7.282017,6.015103,16.834303,14.533932
102,2-91912-A-33,door_creaks,-360.1233,115.69574,-23.79115,24.152473,-2.9305234,8.214748,3.1055548,7.3816214,-0.47534826,5.509326,3.1011505,6.4370275,0.10148334
103,1-51805-F-33,door_creaks,-390.9756,89.13459,-26.809786,20.306639,-4.3862696,7.328171,-13.6575575,1.4181821,3.1979733,5.6169066,8.686206,-0.06820971,0.12266401
104,1-51805-G-33,door_creaks,-293.50623,48.618874,-16.926834,14.205345,-6.0381336,0.42963383,-22.701921,2.0221186,-0.94992745,5.0825095,6.141412,-4.277971,-4.7671633
105,1-51805-D-33,door_creaks,-426.03723,26.374434,-8.066988,22.156555,10.807599,22.402342,-1.577568,8.030356,0.2689634,4.1657724,7.0371013,9.482091,7.6738577
